date,region.is.berovo,region.is.delcevo,region.is.kocani,region.is.kratovo,region.is.pehcevo,region.is.probistip,region.is.stip,region.is.vinica,region.ji.gevgelija,region.ji.radovis,region.ji.strumica,region.ji.valandovo,region.jz.debar,region.jz.kicevo,region.jz.makedonski_brod,region.jz.ohrid,region.jz.struga,region.pe.bitola,region.pe.demir_hisar,region.pe.krusevo,region.pe.prilep,region.pe.resen,region.po.gostivar,region.po.tetovo,region.si.kriva_palanka,region.si.kumanovo,region.sk.skopje,region.va.kavadarci,region.va.negotino,region.va.sveti_nikole,region.va.veles
2021-03-23,26,34,64,12,6,21,97,14,52,40,119,12,37,68,10,151,161,169,8,27,312,23,181,231,40,225,1141,87,38,15,125
2021-03-24,26,34,65,12,6,21,97,14,52,40,122,13,37,68,10,154,163,170,8,29,313,23,181,232,40,227,1149,88,39,15,127
2021-03-25,26,34,65,13,6,21,97,14,52,40,123,14,37,68,10,155,164,172,8,30,315,25,182,235,41,228,1161,91,39,15,127
2021-03-26,26,34,67,13,6,21,97,14,53,40,126,14,37,68,10,155,164,176,8,30,317,25,183,236,42,229,1177,92,40,15,128
2021-03-27,27,34,68,13,6,21,97,14,54,40,126,14,37,69,10,156,164,178,8,30,321,25,185,237,42,233,1185,95,42,15,130
2021-03-28,28,34,69,13,6,21,98,15,55,40,127,14,38,69,10,156,165,178,8,30,326,25,186,237,42,236,1201,95,45,15,135
2021-03-29,28,34,69,13,6,21,98,17,55,40,128,15,38,71,10,158,165,179,8,31,328,25,186,239,43,238,1213,96,46,15,137
2021-03-30,28,35,69,13,6,21,100,17,56,40,130,15,38,71,10,159,166,179,8,31,330,25,188,239,43,240,1226,98,48,15,138
2021-03-31,28,35,70,13,6,21,102,17,56,41,131,15,38,72,10,159,166,182,9,31,332,26,190,239,43,241,1236,100,49,15,138
2021-04-01,28,35,72,13,6,21,105,17,56,41,133,15,38,76,10,160,167,185,9,31,334,27,191,240,45,244,1255,101,50,15,140
2021-04-02,28,35,74,13,6,21,106,18,57,42,135,16,38,78,10,160,167,187,10,31,338,28,194,243,45,246,1270,102,51,15,141
2021-04-03,28,35,75,13,6,21,106,19,59,43,135,16,38,80,10,164,167,193,10,31,338,28,195,243,45,248,1282,102,53,15,142
2021-04-04,28,35,75,13,6,21,106,21,62,43,137,17,39,81,10,165,167,194,10,31,344,28,195,246,46,250,1291,104,54,16,142
2021-04-05,28,35,77,13,6,22,107,22,64,43,139,17,40,82,10,167,167,198,10,31,344,29,197,246,46,251,1311,105,54,17,144
2021-04-06,28,36,80,13,6,22,107,23,65,44,144,18,40,82,10,169,167,199,10,31,349,29,199,248,46,254,1331,107,55,17,144
2021-04-07,28,36,80,13,6,22,111,23,66,45,147,18,40,83,10,170,167,201,10,31,351,30,200,248,48,255,1338,111,56,18,146
2021-04-08,28,36,83,13,6,22,113,24,66,45,150,18,40,83,10,172,167,203,10,31,354,30,202,249,49,259,1353,113,56,18,147
2021-04-09,29,36,83,13,6,22,114,26,68,45,150,18,40,83,10,173,167,204,10,31,356,30,204,251,50,261,1363,115,57,19,148
2021-04-10,29,37,83,14,6,22,116,28,68,47,153,18,40,83,11,174,168,210,10,31,359,30,204,255,50,264,1376,116,58,19,149
2021-04-11,29,37,85,14,6,22,118,28,68,47,153,18,40,85,11,175,168,212,10,31,364,30,204,255,50,266,1391,116,59,20,150
2021-04-12,29,37,85,14,6,22,118,28,68,47,154,18,40,86,11,178,168,215,10,31,365,30,205,257,50,268,1403,116,59,20,151
2021-04-13,30,38,86,14,6,22,119,28,70,48,154,18,40,86,11,180,169,218,10,31,367,30,205,260,50,270,1414,117,60,20,151
2021-04-14,30,38,87,14,6,22,121,28,70,48,156,18,40,87,11,181,171,221,10,31,370,30,206,260,52,276,1421,119,60,20,153
2021-04-15,30,38,87,14,6,22,121,28,70,48,156,18,40,91,12,183,172,224,10,31,374,30,206,262,52,276,1432,120,60,21,154
2021-04-16,30,38,87,15,6,23,121,29,70,49,156,18,41,91,12,186,172,225,10,31,376,31,207,263,52,279,1444,121,60,22,154
2021-04-17,30,38,87,15,6,24,121,29,70,50,157,18,41,91,12,187,173,231,10,31,376,31,207,263,53,282,1451,122,60,23,154
2021-04-18,30,38,88,15,6,24,123,31,70,50,159,18,41,92,12,188,174,234,10,31,378,31,208,263,53,285,1465,122,61,23,155
2021-04-19,30,38,90,15,6,24,124,31,72,50,160,18,42,93,12,189,175,238,10,31,379,31,209,264,53,288,1473,124,61,23,156
2021-04-20,33,38,91,15,6,24,125,31,72,52,161,18,42,94,12,191,177,240,10,31,381,31,209,266,53,290,1495,126,62,23,157
2021-04-21,33,38,92,15,6,25,126,31,72,52,164,18,42,94,12,194,177,241,10,31,383,31,209,269,53,292,1513,129,62,23,158
2021-04-22,33,38,92,15,6,25,127,31,72,52,164,18,42,94,12,197,177,242,11,31,388,31,210,271,53,294,1528,130,62,24,158
2021-04-23,33,39,94,15,6,26,128,31,72,52,164,18,42,94,12,198,177,244,11,31,390,32,211,271,53,294,1536,131,62,25,158
2021-04-24,33,39,95,15,6,26,128,31,72,52,166,18,43,94,12,198,178,249,12,31,390,32,211,272,55,296,1544,132,62,26,159
2021-04-25,33,40,95,15,6,26,128,31,72,52,167,19,43,94,12,203,179,253,12,31,392,32,211,275,55,299,1555,136,62,26,160
2021-04-26,33,40,97,15,6,26,128,31,74,52,169,19,43,95,12,206,180,257,12,31,393,32,211,275,56,300,1564,136,63,26,160
2021-04-27,34,41,99,15,6,27,128,31,75,52,175,19,43,97,12,207,180,258,12,31,395,32,212,275,56,300,1572,137,65,26,160
2021-04-28,35,41,102,15,6,27,131,31,76,53,177,19,43,97,13,208,180,261,13,31,397,33,214,276,56,302,1587,138,67,26,163
2021-04-29,35,41,104,15,6,27,134,31,76,53,185,19,43,97,13,208,180,265,13,31,398,33,214,279,56,304,1598,140,67,27,163
2021-04-30,35,41,105,15,6,27,134,31,78,53,187,19,43,98,13,209,181,270,13,31,399,33,216,281,56,307,1609,142,67,27,165
2021-05-01,36,41,106,15,6,27,134,31,79,54,188,19,43,98,13,212,183,273,13,31,404,33,219,283,56,311,1623,142,68,29,166
2021-05-02,36,41,107,15,6,28,135,31,79,54,190,19,43,98,13,213,183,274,14,31,405,33,219,285,56,312,1633,144,68,29,167
2021-05-03,38,41,108,15,6,29,135,32,79,55,190,19,43,98,13,215,185,276,14,31,406,33,219,289,56,313,1642,145,68,29,170
2021-05-04,38,41,109,15,6,29,136,32,79,55,192,19,43,98,13,216,186,280,14,31,408,33,220,290,56,315,1650,145,68,29,170
2021-05-05,39,42,110,15,6,29,137,32,79,56,193,20,43,99,13,217,186,280,14,31,410,34,222,290,56,317,1658,146,68,29,171
2021-05-06,39,42,111,15,6,29,139,33,79,56,194,20,43,100,13,218,187,280,14,31,411,34,224,292,56,318,1668,146,68,30,171
2021-05-07,39,42,111,15,6,29,139,34,79,56,194,20,43,100,13,218,187,280,14,32,411,34,226,292,56,319,1674,147,68,30,171
2021-05-08,39,42,111,15,6,29,139,34,79,56,195,20,43,101,13,218,187,281,14,32,411,34,226,292,57,322,1681,147,68,30,171
2021-05-09,39,43,111,15,6,29,139,34,79,57,195,20,43,102,13,219,187,282,14,32,411,34,227,294,57,323,1687,148,68,30,171
2021-05-10,39,43,113,15,6,29,140,35,80,57,197,20,44,103,13,220,187,285,14,32,411,34,228,296,57,324,1695,148,68,30,172
2021-05-11,39,43,114,15,6,29,141,35,82,58,198,20,44,103,13,220,188,285,14,32,411,34,229,296,57,325,1701,148,68,30,173
2021-05-12,39,43,116,15,6,29,141,36,82,59,199,20,44,103,13,221,188,287,14,32,412,34,230,298,57,328,1703,148,68,30,173
2021-05-13,39,43,116,15,6,29,141,36,82,59,200,20,44,103,13,222,189,289,14,32,412,35,231,298,57,329,1711,148,68,30,173
2021-05-14,39,43,117,15,6,29,141,36,82,59,200,20,44,103,13,223,191,291,14,32,412,35,232,299,57,330,1714,149,68,30,173
2021-05-15,39,43,117,15,6,29,141,36,82,59,200,20,44,104,13,223,191,292,14,32,412,35,234,302,57,331,1720,149,68,30,173
2021-05-16,39,43,117,15,6,29,141,37,83,59,200,20,44,104,13,224,191,292,14,32,414,37,235,305,57,331,1727,149,68,30,174
2021-05-17,39,43,117,15,6,29,141,37,83,59,200,20,44,104,13,224,191,292,14,32,414,37,235,305,57,331,1728,150,68,30,174
2021-05-18,39,43,117,15,6,29,142,37,84,59,201,20,44,105,13,224,191,292,14,32,415,38,236,308,57,333,1733,150,68,30,174
2021-05-19,39,44,118,15,6,29,142,38,84,59,202,20,44,105,13,224,192,292,14,32,416,38,236,312,57,336,1734,150,69,30,175
2021-05-20,39,44,118,15,6,29,143,38,85,59,202,21,44,105,13,224,192,293,14,32,416,38,236,313,57,337,1741,151,69,30,176
2021-05-21,39,45,118,15,6,29,143,38,85,59,202,21,44,105,13,224,192,294,14,32,418,38,237,314,57,339,1748,151,70,30,176
2021-05-22,39,45,118,15,6,29,144,38,85,59,202,21,44,105,13,224,193,297,14,32,420,38,238,316,57,341,1750,151,70,30,177
2021-05-23,39,46,118,15,6,29,144,39,85,59,202,21,45,105,13,224,193,297,14,32,422,38,241,319,57,341,1757,151,70,30,177
2021-05-24,39,46,119,15,6,29,144,39,86,59,203,22,45,105,13,224,193,297,14,32,423,38,244,320,57,341,1760,152,70,30,177
2021-05-25,39,46,119,15,6,29,144,39,86,59,203,22,45,107,13,224,193,297,14,32,423,38,246,321,57,342,1768,152,70,30,177
2021-05-26,39,46,119,15,6,29,144,39,86,59,206,22,45,107,13,224,194,299,14,32,423,38,247,322,57,342,1773,152,70,30,177
